,CURRENT,,,,,,,,,,,,,,,,,
name,pretty_name,ergonomics,weight,horizontal_recoil,vertical_recoil,magazine_capacity,bullet_deviation,bullet_damage,bullet_velocity,buck_bullet_deviation,fire_rate,price,strength score,,irl weight,weight formula,irl price,price formula
hera_arms_cqr_gen2_stock,Hera Arms CQR Gen2 Stock,10,0.32,-7,-11,,,,,,,1500,15.8,,19,,129,
hera_arms_cqr_gen2_buttpad,Hera Arms CQR Gen2 Buttpad,1,0.05,-1,-1,,,,,,,0,1.4,,,,,
colt_m4a1_receiver_endplate,Colt M4A1 Receiver Endplate,0,0.01,,,,,,,,,0,-0.2,,,,,
,,,,,,,,,,,,,0,,,,,
troy_m7a1,Troy M7A1,-2,0.12,0,0,,,,,,,1000,-4.4,,14,,479.99,
ti_stock,Troy M7A1 Extendable Buttpad,21,0.15,-5,-7,,,,,,,800,26.2,,,,,
leapers_utg_model_15_fixed_a2_ar15_stock,UTG A2 Fixed,10,0.41,-12,-17,,,,,,,700,21.6,,25,,79.97,
mdt_lss_stock_adapter,MDT LSS Fixed,-1,0.04,,,,,,,,,100,-1.8,,,,,
mdt_v5_skeleton_rifle_stock,MDT Skeleton V5,22,0.3,0,0,,,,,,,1200,16,,32,,399.95,
mdt_v5_skeleton_rifle_stock_short,MDT Skeleton V5 Short,22,0.28,0,0,,,,,,,1200,16.4,,32,,389.95,
mdt_buttpad,MDT V5,2,0.05,-1,-1,,,,,,,0,2.4,,,,,
magpul_ubr_gen2_buffer,Magpul UBR Gen2 Receiver Extension,-1,0.14,-1,-2,,-0.2,,,,,400,-0.8,,,,,
ubr_gen2_stock,Magpul UBR Gen2,14,0.29,-14,-5,,,,,,,700,22.4,,21.3,,199.95,
colt_a2_buffer,Colt A2,-3,0.15,-1,-1,,-0.4,,,,,300,-2.6,,,,95,
magpul_prs_gen2_stock,Magpul PRS Gen2,22,0.38,-3,-4,,,,,,,1200,19.2,,31.4,,208.25,
hera_hrs_light_stock,Hera HRS Light Fixed,15,0.16,-7,-8,,,,,,,1000,22.2,,15.2,,59.9,
colt_m4a1_castlenut,Colt M4A1 Castle Nut,0,0.02,,,,,,,,,0,-0.4,,2,,,
,,,,,,,,,,,,,0,,,,,
doublestar_ace_m4_socom_gen4_stock,Doublestar ACE M4 SOCOM,14,0.32,-9,-9,,,,,,,1000,20.2,,19,,244.99,
doublestar_ace_0.5_recoil_pad,Doublestar ACE M4 SOCOM Buttpad,2,0.03,-1,-1,,,,,,,0,2.8,,,,,
sb_tactical_vector_brace,SB Tactical Vector Brace,18,0.28,-3,-3,,,,,,,500,16.6,,14.4,,,
si_ar_are_t7_buffer_tube,Strike Industries Advanced Receiver Extension T7,-1,0.12,-1,-1,,0,,,,,600,-2,,3.8,,52.95,
colt_buffer_tube,Colt,-2,0.15,-1,-2,,-0.1,,,,,0,-2.5,,6,,,
,,,,,,,,,,,,,0,,,,,
fortis_la_stock,Fortis LA,17,0.2,-12,-6,,,,,,,900,26.2,,15.8,,349.95,
hk_slim_stock,HK Slim Line,16,0.25,-5,-19,,,,,,,1000,26.4,,13,,249.95,
si_viper_mod1_stock,Strike Industries Viper MOD1 Stock,18,0.14,-6,-7,,,,,,,500,24.2,,6.6,,45.95,
viper_rubber_pad,Viper Rubber Buttpad,1,0.02,-1,-1,,,,,,,0,2,,,,,
magpul_moe_carbine_stock,Magpul MOE Carbine,17,0.19,-9,-8,,,,,,,800,25.2,,8.4,,44.95,
magpul_moe_butt_pad,Magpul MOE Carbine Buttpad,1,0.02,-1,-1,,,,,,,0,2,,,,,
ar_tr2_stock,AR TR2,16,0.22,-7,-12,,,,,,,800,24.4,,15.5,,250,
ar_tr2_pad,AR TR2 Buttpad,1,0.03,-1,-1,,,,,,,0,1.8,,,,,
vltor_emod_stock,VLTOR EMOD,14,0.26,-11,-11,,,,,,,700,24.2,,14,,197.95,
emod_pad,EMOD Buttpad,1,0.025,-1,-1,,,,,,,0,1.9,,,,,
magpul_prs_gen3_stock,Magpul PRS Gen3 Stock,20,0.35,-4,-3,,,,,,,1500,18,,27.8,,259.95,
prs_adjustable_piece,Magpul PRS Gen3 Adjustment Piece,0,0.05,,,,,,,,,0,-1,,,,,
prs_gen3_buttpad,Magpul PRS Gen3 Buttpad,1,0.04,-1,-1,,,,,,,0,1.6,,,,,
